Data,À vista R$,À vista US$
07/06/2024,"1.317,07","247,76"
10/06/2024,"1.324,53","247,34"
11/06/2024,"1.322,03","246,69"
12/06/2024,"1.331,66","246,24"
13/06/2024,"1.351,90","251,61"
14/06/2024,"1.340,74","249,35"
17/06/2024,"1.348,56","248,63"
18/06/2024,"1.354,53","249,27"
19/06/2024,"1.355,81","248,86"
20/06/2024,"1.374,09","253,76"
21/06/2024,"1.352,29","248,35"
24/06/2024,"1.399,25","259,41"
25/06/2024,"1.375,71","252,38"
26/06/2024,"1.365,29","247,56"
27/06/2024,"1.368,47","248,72"
28/06/2024,"1.370,81","245,31"
01/07/2024,"1.361,92","241,56"
02/07/2024,"1.382,86","244,62"
03/07/2024,"1.364,79","245,33"
04/07/2024,"1.361,59","248,28"
05/07/2024,"1.389,75","254,21"
08/07/2024,"1.402,49","256,07"
09/07/2024,"1.455,34","268,61"
10/07/2024,"1.429,22","264,03"
11/07/2024,"1.446,79","265,76"
12/07/2024,"1.460,32","268,84"
15/07/2024,"1.443,05","264,93"
16/07/2024,"1.441,85","265,39"
17/07/2024,"1.444,95","263,44"
18/07/2024,"1.451,58","260,14"
19/07/2024,"1.430,13","255,43"
22/07/2024,"1.448,80","259,92"
23/07/2024,"1.441,85","257,84"
24/07/2024,"1.417,70","250,61"
25/07/2024,"1.425,10","252,63"
26/07/2024,"1.409,05","248,86"
29/07/2024,"1.408,76","250,27"
30/07/2024,"1.419,69","252,43"
31/07/2024,"1.415,91","250,07"
01/08/2024,"1.407,69","245,37"
02/08/2024,"1.427,76","250,00"
05/08/2024,"1.413,59","246,49"
06/08/2024,"1.430,29","253,06"
07/08/2024,"1.454,52","258,58"
08/08/2024,"1.458,09","261,59"
09/08/2024,"1.402,89","254,52"
12/08/2024,"1.431,21","260,08"
13/08/2024,"1.395,71","255,77"
14/08/2024,"1.400,95","255,93"
15/08/2024,"1.408,08","256,85"
16/08/2024,"1.424,43","260,45"
19/08/2024,"1.428,43","264,03"
20/08/2024,"1.437,34","262,86"
21/08/2024,"1.437,45","262,55"
22/08/2024,"1.435,29","256,81"
23/08/2024,"1.432,53","261,55"
26/08/2024,"1.434,85","261,45"
27/08/2024,"1.459,67","265,35"
28/08/2024,"1.478,50","266,44"
29/08/2024,"1.442,72","256,76"
30/08/2024,"1.448,24","256,33"
02/09/2024,"1.444,69","257,43"
03/09/2024,"1.439,65","254,94"
04/09/2024,"1.443,45","256,07"
05/09/2024,"1.439,95","258,10"
06/09/2024,"1.413,70","252,67"
09/09/2024,"1.443,50","258,51"
10/09/2024,"1.450,29","256,37"
11/09/2024,"1.451,89","256,93"
12/09/2024,"1.468,60","261,32"
13/09/2024,"1.483,12","266,56"
16/09/2024,"1.492,24","270,58"
17/09/2024,"1.496,77","272,88"
18/09/2024,"1.494,18","274,41"
19/09/2024,"1.485,84","273,79"
20/09/2024,"1.460,14","264,57"
23/09/2024,"1.487,93","268,87"
24/09/2024,"1.507,17","276,04"
25/09/2024,"1.505,43","274,81"
26/09/2024,"1.517,34","278,56"
27/09/2024,"1.496,57","275,26"
30/09/2024,"1.504,98","275,84"
01/10/2024,"1.493,95","273,72"
02/10/2024,"1.469,65","269,81"
03/10/2024,"1.456,44","266,11"
04/10/2024,"1.457,78","266,99"
07/10/2024,"1.418,11","258,59"
08/10/2024,"1.434,01","259,22"
09/10/2024,"1.442,01","258,52"
10/10/2024,"1.476,66","264,40"
11/10/2024,"1.478,89","263,01"
14/10/2024,"1.504,25","269,43"
15/10/2024,"1.515,43","267,89"
16/10/2024,"1.522,49","268,75"
17/10/2024,"1.505,74","265,70"
18/10/2024,"1.527,54","268,41"
21/10/2024,"1.497,06","262,55"
22/10/2024,"1.497,39","262,61"
23/10/2024,"1.506,39","264,74"
24/10/2024,"1.495,43","263,47"
25/10/2024,"1.500,20","262,78"
